Data,Vol_P1,Vol_P2,Vol_P3,Vol_P4,Total_Chamados,Complexidade_Cat,Tempo_Ocioso_Min,Tempo_Atuacao_Min,Risco_SLA,BC pronta,BC possivel
2025-07-01,0,0,1,7,8,1,41.0,600,0,,
2025-07-02,1,0,1,4,6,1,42.9,450,0,1,
2025-07-03,0,1,2,10,13,3,65.1,3705,1,,
2025-07-04,0,0,2,6,8,2,37.0,1080,0,,
2025-07-05,0,0,2,7,9,3,44.5,2565,1,,1
2025-07-06,0,0,6,5,11,3,55.1,3135,1,,
2025-07-07,0,0,6,5,11,3,52.9,3135,1,,
2025-07-08,0,1,5,13,19,4,72.6,1140,0,,
2025-07-09,0,1,5,6,12,2,49.6,1620,0,1,
2025-07-10,0,0,0,7,7,1,45.1,525,0,,
2025-07-11,0,0,2,1,3,2,44.6,405,0,,
2025-07-12,1,0,5,8,14,1,51.1,1050,1,1,
2025-07-13,0,0,5,8,13,2,64.1,1755,0,,
2025-07-14,0,1,1,5,7,3,45.4,1995,0,,
2025-07-15,0,1,4,7,12,2,53.5,1620,0,,
2025-07-16,0,0,3,4,7,1,33.5,525,0,,
2025-07-17,0,0,2,7,9,1,45.8,675,0,1,
2025-07-18,0,0,2,4,6,2,51.6,810,0,,
2025-07-19,0,0,2,7,9,1,45.1,675,0,,
2025-07-20,0,1,6,5,12,3,56.2,3420,1,,
2025-07-21,0,0,4,12,16,1,60.0,1200,0,,
2025-07-22,0,0,1,5,6,1,29.5,450,0,,
2025-07-23,0,0,1,5,6,1,44.8,450,0,,
2025-07-24,0,0,1,5,6,2,42.1,810,0,,
2025-07-25,0,0,5,4,9,2,47.0,1215,0,,
2025-07-26,0,0,3,5,8,1,42.7,600,0,,
2025-07-27,0,0,1,7,8,1,43.5,600,0,,
2025-07-28,0,0,3,4,7,2,35.4,945,0,,
2025-07-29,0,0,6,3,9,1,46.7,675,0,,
2025-07-30,0,0,2,4,6,2,36.8,810,0,,
2025-07-31,0,0,5,4,9,2,52.3,1215,0,,
2025-08-01,0,0,2,9,11,1,53.5,825,0,,
2025-08-02,0,0,1,6,7,1,45.1,525,0,,
2025-08-03,1,0,7,5,13,4,67.1,780,1,,
2025-08-04,1,0,8,10,19,2,68.4,2565,1,,
2025-08-05,0,1,0,2,3,2,28.9,405,0,,
2025-08-06,0,0,3,9,12,1,54.5,900,0,,
2025-08-07,0,0,6,11,17,2,59.4,2295,0,1,
2025-08-08,0,0,1,7,8,1,40.9,600,0,,
2025-08-09,0,0,9,8,17,2,59.7,2295,0,,
2025-08-10,0,0,3,6,9,4,50.7,540,0,,
2025-08-11,0,0,3,5,8,1,43.6,600,0,1,
2025-08-12,0,2,6,6,14,1,44.1,1050,0,,
2025-08-13,1,0,2,3,6,1,42.0,450,0,,
2025-08-14,0,1,0,8,9,1,39.4,675,0,1,
2025-08-15,0,0,4,4,8,1,31.0,600,0,,
2025-08-16,0,0,0,5,5,1,35.2,375,0,,
2025-08-17,0,0,3,3,6,3,37.9,1710,0,,
